hour,t(sec),V1,VAngle1,V2,VAngle2,I1,IAngle1,I2,IAngle2
4680, 900.00000, 22.7002, -65.9399, 3021.59, -136.291, 0.117693, -91.8264, 13.3157, -162.876
4680, 1800.00000, 22.7007, -65.9405, 3022.53, -136.285, 0.116199, -91.8394, 13.1472, -162.869
4680, 2700.00000, 22.7011, -65.9412, 3023.47, -136.278, 0.114704, -91.8525, 12.9787, -162.862
4681, 0.00000, 22.7016, -65.9418, 3024.42, -136.272, 0.113208, -91.8656, 12.8099, -162.855
4681, 900.00000, 22.702, -65.9424, 3025.36, -136.266, 0.11171, -91.8788, 12.6411, -162.848
4681, 1800.00000, 22.7023, -65.9428, 3025.93, -136.262, 0.11082, -91.8868, 12.5391, -162.844
4681, 2700.00000, 22.7027, -65.9432, 3026.5, -136.258, 0.10993, -91.8948, 12.437, -162.839
4682, 0.00000, 22.703, -65.9436, 3027.07, -136.254, 0.109039, -91.9028, 12.3349, -162.835
4682, 900.00000, 22.7034, -65.944, 3027.64, -136.25, 0.108148, -91.9108, 12.2328, -162.83
4682, 1800.00000, 22.7036, -65.9442, 3027.87, -136.248, 0.107857, -91.914, 12.192, -162.828
4682, 2700.00000, 22.7039, -65.9444, 3028.09, -136.246, 0.107565, -91.9173, 12.1512, -162.826
4683, 0.00000, 22.7042, -65.9447, 3028.32, -136.244, 0.107273, -91.9205, 12.1104, -162.824
4683, 900.00000, 22.7045, -65.9449, 3028.55, -136.242, 0.106982, -91.9237, 12.0696, -162.822
4683, 1800.00000, 22.7045, -65.9448, 3028.44, -136.243, 0.107172, -91.9221, 12.0894, -162.823
4683, 2700.00000, 22.7044, -65.9448, 3028.33, -136.243, 0.107363, -91.9206, 12.1092, -162.824
4684, 0.00000, 22.7044, -65.9447, 3028.22, -136.244, 0.107553, -91.919, 12.129, -162.825
4684, 900.00000, 22.7044, -65.9446, 3028.11, -136.245, 0.107743, -91.9175, 12.1488, -162.825
4684, 1800.00000, 22.7042, -65.9443, 3027.53, -136.249, 0.108693, -91.9093, 12.2528, -162.83
4684, 2700.00000, 22.704, -65.9439, 3026.95, -136.252, 0.109642, -91.9011, 12.3567, -162.834
4685, 0.00000, 22.7037, -65.9435, 3026.37, -136.256, 0.11059, -91.893, 12.4607, -162.838
4685, 900.00000, 22.7035, -65.9432, 3025.79, -136.26, 0.111539, -91.8849, 12.5645, -162.842
4685, 1800.00000, 22.7032, -65.9427, 3025.09, -136.265, 0.112665, -91.8751, 12.6903, -162.848
4685, 2700.00000, 22.7029, -65.9423, 3024.39, -136.27, 0.113791, -91.8653, 12.816, -162.853
4686, 0.00000, 22.7025, -65.9418, 3023.68, -136.274, 0.114917, -91.8556, 12.9416, -162.858
4686, 900.00000, 22.7022, -65.9414, 3022.98, -136.279, 0.116042, -91.8459, 13.0672, -162.863
4686, 1800.00000, 22.7047, -65.9263, 3021.89, -136.287, 0.117739, -91.8165, 13.2583, -162.871
4686, 2700.00000, 22.7057, -65.9182, 3020.81, -136.294, 0.119427, -91.7942, 13.4493, -162.879
4687, 0.00000, 22.7078, -65.9197, 3021.6, -136.26, 0.121116, -91.7826, 13.6486, -162.846
4687, 900.00000, 22.7126, -65.8971, 3021.01, -136.256, 0.122823, -91.7458, 13.8416, -162.842
4687, 1800.00000, 22.7151, -65.8862, 3020.6, -136.249, 0.124445, -91.7215, 14.0312, -162.836
